"Comment ID","Comment Published Date","Comment Author Name","Comment Content","Is Thread","Comment Likes Count","Comment Replies Count","Comment URL"
"UgzbJrMrFug_l_dgH3N4AaABAg","2013-06-18 05:28:24","Josesitaaa","WOW, this certainly IS her best performance of this song!!! Never seen this, thank you so much for uploading!! I love Fiona ♥ My favourite female singer ever.","true","8","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgzbJrMrFug_l_dgH3N4AaABAg"
"UgzYO68HSgzC06WY2Wx4AaABAg","2013-06-23 01:20:51","ryan","she isn't so much performing as channeling the ghost of a broken blues battleax. awesome (in the truest sense of the word).","true","2","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgzYO68HSgzC06WY2Wx4AaABAg"
"UgxXVMykJej5d58K9-l4AaABAg","2013-07-06 12:21:39","A Cheng","I love how you put the lyrics in the video. Seriously, everyone should start adding lyrics to music videos and lives and stuff.","true","1","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgxXVMykJej5d58K9-l4AaABAg"
"UgwtPZyJPsCKH0i24Jt4AaABAg","2013-09-01 03:06:10","MegaWhiner","And then the next day she gave ""the speech.""","true","57","3","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgwtPZyJPsCKH0i24Jt4AaABAg"
"UgjQegEkPSBwG3gCoAEC","2013-11-13 18:39:42","Greg Saltis","She is electric in this.","true","23","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgjQegEkPSBwG3gCoAEC"
"UgiKL6ohNSn3lngCoAEC","2013-12-05 17:39:01","flexor212000","I don't like the ""shudder"" she adds as an inflection. I don't know the proper term for it.","true","0","5","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgiKL6ohNSn3lngCoAEC"
"UgjD_VIc-YYnhXgCoAEC","2013-12-22 14:11:42","Yuki Dragon","I need to find more artists that still sound good live","true","11","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgjD_VIc-YYnhXgCoAEC"
"UgibX3O-FOqsX3gCoAEC","2013-12-23 06:32:40","Byenia","Great performance!","true","12","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgibX3O-FOqsX3gCoAEC"
"Ugh5Isdina4uX3gCoAEC","2014-01-17 07:13:37","fernando perdomo","So.. who is the band.. I saw this tour and it was amazing","true","1","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugh5Isdina4uX3gCoAEC"
"UgjeD299G_4cdXgCoAEC","2014-03-15 19:16:33","mae12561","she could be Vera Fermiga's daughter. too weird a similarity, but both are awesome.","true","8","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgjeD299G_4cdXgCoAEC"
"UggjS2JbeYp213gCoAEC","2014-03-16 04:27:52","taylor hunt","okay","true","0","1","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UggjS2JbeYp213gCoAEC"
"UgiKkhN27BsZengCoAEC","2014-03-26 07:46:11","pokearue","She is 19 years old in this clip. Nineteen. 

She wrote this song and the album ""Tidal"" at age 17. Let that sink in. Contrast that with the popular music we hear now days from young girls in that age bracket. 

Absolutely astounding. What a rare and timeless talent.","true","578","25","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgiKkhN27BsZengCoAEC"
"UghJyTc-qnCHCXgCoAEC","2014-08-04 00:51:07","Anna Makeeva","absolutely unbeatable artist, what a passion and depth she possesses.","true","52","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UghJyTc-qnCHCXgCoAEC"
"UgjSUO9tcNUVV3gCoAEC","2014-09-12 02:32:11","Richard Farnan","I love the fact that she never lip sync's. Now that's a real artist!!!!!","true","77","4","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgjSUO9tcNUVV3gCoAEC"
"UggKzJVIAIqG93gCoAEC","2014-10-15 05:21:58","Johnna Smith","and yes, tomorrow night when she accepts that MTV award for best new artist there will be a doosey of an acceptance speech.  then, we will never see or hear from you again, Fiona.","true","1","2","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UggKzJVIAIqG93gCoAEC"
"UgiqPkPsngq3-XgCoAEC","2014-10-26 19:59:31","Astrological-squad","She´s an ARTIST!","true","23","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgiqPkPsngq3-XgCoAEC"
"UggY-1EzRY_hLXgCoAEC","2014-11-17 06:02:52","HCaulfield115","I remember years ago chilling, watching Letterman, ready to go to sleep, and this happened","true","179","4","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UggY-1EzRY_hLXgCoAEC"
"Ugg0A6Zl-LNt5ngCoAEC","2014-11-21 01:11:06","lollyclan","American horror story brought me here :3","true","4","1","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugg0A6Zl-LNt5ngCoAEC"
"UgjTjyl0D0UklHgCoAEC","2014-11-28 05:36:03","KyleWBT","Is it the recording that's extra shaky or her?","true","1","2","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgjTjyl0D0UklHgCoAEC"
"UginIQUJJGcmT3gCoAEC","2014-12-09 23:59:01","Julio Olague","love her","true","6","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UginIQUJJGcmT3gCoAEC"
"Ugiy9a7U6Kv0zngCoAEC","2015-01-05 22:30:29","Branimir Sremec","Seriously, Lana del Rey go hide!","true","115","18","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugiy9a7U6Kv0zngCoAEC"
"UghChzWAIKIRI3gCoAEC","2015-01-09 04:06:17","BackIntoGear","There isnt enough views on this amazing performance","true","78","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UghChzWAIKIRI3gCoAEC"
"Uggw88Hbcwxw9ngCoAEC","2015-01-14 19:35:48","Felipe Izquierdo","didn't see this one before
my favourite ""criminal"" performance from now
love this woman..","true","12","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Uggw88Hbcwxw9ngCoAEC"
"UgjNKRKQI6ze-XgCoAEC","2015-03-27 02:20:36","Thomas Wessely","beautiful","true","3","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgjNKRKQI6ze-XgCoAEC"
"UghMnGq4kjvMzHgCoAEC","2015-04-11 21:11:52","Wayne Holm","She was a bad ass singing this song and it's a very sexy song.","true","50","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UghMnGq4kjvMzHgCoAEC"
"Ugj0BYsVacTS_HgCoAEC","2015-06-22 05:28:50","NOLAbrookz","her vocal runs at 3:36 are beautiful ,, completely improve cause it's different every performance","true","70","2","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugj0BYsVacTS_HgCoAEC"
"Ugj_w3dRPY8RxHgCoAEC","2015-07-15 17:02:38","Babylonkid","I love this chick!","true","33","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugj_w3dRPY8RxHgCoAEC"
"UgjOY6eXaGL213gCoAEC","2015-08-25 11:04:32","Pendekar Sarden","god help me, i am in love","true","6","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgjOY6eXaGL213gCoAEC"
"UgigZf_wWeGgHHgCoAEC","2015-08-28 01:46:12","Anna Briggs","All the bimbos that think they are singers today need to see this and hide in shame.","true","66","1","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgigZf_wWeGgHHgCoAEC"
"UghDRQEMYq-wK3gCoAEC","2015-09-19 01:45:34","dannydontgoin237","One of my favorite songs. Great, soulful voice.","true","15","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UghDRQEMYq-wK3gCoAEC"
"Ugie4N1JZXu2N3gCoAEC","2015-10-25 17:26:56","reenie rae","Amaaaazing performance!!! Her whole demeanor is so wickedly sexy!","true","4","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugie4N1JZXu2N3gCoAEC"
"Ugjtzgpb1NehfXgCoAEC","2015-10-25 17:27:27","reenie rae","Amaaaazing performance!!! Her whole demeanor is so wickedly sexy!","true","17","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugjtzgpb1NehfXgCoAEC"
"UggeKZSgHCZz2HgCoAEC","2015-11-09 01:19:49","WinterLucy","I miss the 90's :'(","true","127","1","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UggeKZSgHCZz2HgCoAEC"
"UghyZ117sZx1OXgCoAEC","2015-12-09 13:58:28","Aver Bile","she is fucking sexy","true","18","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UghyZ117sZx1OXgCoAEC"
"UgiwcZecXIzovngCoAEC","2015-12-31 18:15:48","Madeline Kassen","THIS JUST GAVE ME LIFE","true","32","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgiwcZecXIzovngCoAEC"
"UggIukvf_dF_DHgCoAEC","2016-02-01 15:11:45","colt2919","now the masses listen to nicki minage or whatever fake name she goes by now","true","8","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UggIukvf_dF_DHgCoAEC"
"Ugifs479ucs52XgCoAEC","2016-02-13 14:38:19","Lindsay Cross","god i miss the 90s..love you fiona","true","3","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugifs479ucs52XgCoAEC"
"Ugi02JYcsWHDS3gCoAEC","2016-02-21 22:02:15","marc livingood","WOW that is how you do it","true","4","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugi02JYcsWHDS3gCoAEC"
"UghbqBdyiLyeDngCoAEC","2016-05-01 03:23:13","Tom Jones","Over 18 years ago already. Time flew like a jet does. She was and is so good too. Just like her.","true","9","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UghbqBdyiLyeDngCoAEC"
"UgjWEJxpT_jm03gCoAEC","2016-05-04 22:09:23","nehiyaw10","Cocaine's a helluva drug!! Just saying!","true","8","8","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgjWEJxpT_jm03gCoAEC"
"Ughgo1rNX1UGz3gCoAEC","2016-05-11 17:40:40","Matthew McNitt","Yep. Best I've seen live of this song too. She was still touring/promoting Tidal and this was perhaps her single biggest media channel to promote the song (SNL was huge too). Lot of pressure for a teenager (she'd be 20 10 days later).","true","6","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ughgo1rNX1UGz3gCoAEC"
"UghOUJGgr8W0I3gCoAEC","2016-05-16 13:39:24","Yanu","Fiona, Jewel, Tori, Bjork, I miss those days when female singer songwriter ruled music industry","true","259","20","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UghOUJGgr8W0I3gCoAEC"
"UgjP0zkKtIZ3yXgCoAEC","2016-06-29 01:58:21","Alan M.","she was so freaking hot then. good lord","true","34","4","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgjP0zkKtIZ3yXgCoAEC"
"UghZIBpFeTHJT3gCoAEC","2016-07-04 06:35:56","miedqy0","i don't like it. she seems to have been heavily patronised back then and sony was apparently trying to sell her as kind of 'neurotic lolita'. thankfully they failed miserably.","true","50","8","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UghZIBpFeTHJT3gCoAEC"
"UgjN18HdypzY1ngCoAEC","2016-08-04 02:05:03","Nirvanaaaaaaaaaaa","2:52 emulating a bit of Eddie Vedder there. I love it.","true","9","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgjN18HdypzY1ngCoAEC"
"UggLwbtKrqJgz3gCoAEC","2016-08-09 20:44:09","Monster Blister","Was she sort of a Lorde of 90's?She seems to be kinda boring indie girl!","true","2","4","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UggLwbtKrqJgz3gCoAEC"
"UggL16VxBDsnZXgCoAEC","2016-09-02 17:45:37","Dakota Flores","Wtf was she on 😆","true","2","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UggL16VxBDsnZXgCoAEC"
"UghNHUM_c4nClHgCoAEC","2016-09-13 10:49:41","Sherry the gypsy Salzman","this girl... so talented but what went wrong","true","0","3","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UghNHUM_c4nClHgCoAEC"
"UgjV20FqQHjYXHgCoAEC","2017-01-04 05:13:35","Cosmodog Cosmodog","this performance is really cringe worthy","true","5","5","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgjV20FqQHjYXHgCoAEC"
"Ugh5CxMmwAHzOngCoAEC","2017-01-05 03:16:26","Jason Peterson","Thanks for sharing.","true","2","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugh5CxMmwAHzOngCoAEC"
"UghDH6l7y1tjg3gCoAEC","2017-01-10 20:33:32","Aurora Rose","wow she is so sweet! love it","true","7","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UghDH6l7y1tjg3gCoAEC"
"Uggi0XRs0KjnaXgCoAEC","2017-02-10 04:17:04","Nextone Ontothe","Give the drummer some  IDK who it is but dude gets down","true","66","4","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Uggi0XRs0KjnaXgCoAEC"
"Ugg654LCSFb2tngCoAEC","2017-02-28 16:50:33","Bruno Godbout","Sounds like à theres a Leslie on the voice ;-)","true","1","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugg654LCSFb2tngCoAEC"
"UghyhysZQhLDtHgCoAEC","2017-05-19 05:01:41","Rex Spencer","She must of seen me sitting up there.......","true","2","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UghyhysZQhLDtHgCoAEC"
"Ughc4imgFw30aHgCoAEC","2017-05-20 06:18:31","James Shurley","She's really amazing .","true","4","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ughc4imgFw30aHgCoAEC"
"UgiQgmXaIy5UHHgCoAEC","2017-06-11 08:20:45","Ghosts & Empties","I've been a Fiona apple fan a long time and I've never seen her act like this ever! She must have been in a really good mood that night my god...What a performance and she really is playing up her sexuality here which she went away from very shortly after this","true","11","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgiQgmXaIy5UHHgCoAEC"
"UghEEofHvTsJlHgCoAEC","2017-06-30 21:17:05","Francesco Pazienza","i love this song so much, ""when a girl will break a boy just because she can""","true","12","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UghEEofHvTsJlHgCoAEC"
"UgwJH2Fx8vw4Gy-j1kJ4AaABAg","2017-08-11 20:40:33","mnpd3","I think she actually has gained a few pounds here.","true","0","1","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgwJH2Fx8vw4Gy-j1kJ4AaABAg"
"UgzUArixub5zMBUd6cR4AaABAg","2017-08-14 23:46:32","philthy alfred","She was hot in 1997.She looks like hell in 2017.Aging sucks.Her beauty is gone NOT that she was a great beauty but you know...","true","0","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgzUArixub5zMBUd6cR4AaABAg"
"Ugz-OjnCXJht579NcTp4AaABAg","2017-08-23 20:56:29","timkjazz","Astounding!!!!!!!","true","4","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugz-OjnCXJht579NcTp4AaABAg"
"UgzP7f-Ex-1Py6o68bV4AaABAg","2017-08-31 13:25:38","JayGoldenBeach","That voice. Grrr!  She is proper sexy!","true","12","1","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgzP7f-Ex-1Py6o68bV4AaABAg"
"UgytjiuvWaYzXiWy1rx4AaABAg","2017-09-04 22:40:45","Hugh G. Rekshun","1994-1997 were the best years of the 90's","true","11","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgytjiuvWaYzXiWy1rx4AaABAg"
"UgwO4ZOeVdH71a2LoJZ4AaABAg","2017-10-26 09:30:32","Zak Stone","She’s 19 here....I’m 19 almost 20 and my greatest accomplishment somewhat on time. What am I doing with my life","true","0","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgwO4ZOeVdH71a2LoJZ4AaABAg"
"UgzLLVHVwkLL-g7HrMJ4AaABAg","2017-10-27 16:12:38","Nano Linus","Nobody can wear such trousers like her","true","1","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgzLLVHVwkLL-g7HrMJ4AaABAg"
"UgwkMZSzq1Ed0x77tHJ4AaABAg","2017-11-02 16:03:05","Jason Fennell","Not impressed","true","1","1","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgwkMZSzq1Ed0x77tHJ4AaABAg"
"UgwOVyHBdT94xifVfg54AaABAg","2017-11-20 07:35:01","David Kehrer","Omg Fiona...you bring it in that kicking blouse...sure enough gave me a chubby ...and only 19...well done Ms Apple...Well done*...","true","1","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgwOVyHBdT94xifVfg54AaABAg"
"UgjxXGnKl1zXB3gCoAEC","2017-11-22 04:20:12","Support AnimalRights","She wrote and played this at 19. She plays guitar and piano. She has a unique voice like Lorde, Tori Amos, Sarah Maclachlan, Norah Jones etc. I saw her live, she's talented, can definitely sing live.","true","21","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgjxXGnKl1zXB3gCoAEC"
"Ugwi6u-s0eIs6J_5fUF4AaABAg","2017-11-22 08:00:42","David Kehrer","Fiona...you bring such feeling and passion to your songs...omg....they will write sonnets and hymns to you...and erect statues in your honor...I know you built my erection with this song...keep those seductive moves going girl...you got it goin' on Ms Fiona...","true","1","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugwi6u-s0eIs6J_5fUF4AaABAg"
"Ugx02XyCEIb2eNQGt_h4AaABAg","2017-12-07 15:44:12","natea nara","aww such a cute entrance","true","38","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugx02XyCEIb2eNQGt_h4AaABAg"
"UgzNVT9FHW__md0B6dJ4AaABAg","2017-12-07 15:50:06","natea nara","was she high?","true","0","1","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgzNVT9FHW__md0B6dJ4AaABAg"
"UgyrUDEvuHMiw2tNMrt4AaABAg","2018-01-22 01:27:11","Brian King","Anyone else notice that the guitar is completely inaudible the whole time?","true","1","1","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgyrUDEvuHMiw2tNMrt4AaABAg"
"UgzbSxEDC1PLpkAEZtx4AaABAg","2018-01-24 19:14:01","Ellen Moreira","Guys I just got $4162on my paypal from this tool without paying anything:(just go to) ~> freepplmoney.win/?6IWohl","true","0","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgzbSxEDC1PLpkAEZtx4AaABAg"
"UgzkrfyvzNHsgZbcaHx4AaABAg","2018-01-30 21:55:08","juli0sus","God, to play in that band. Yes, Fiona is fantastic, but it's also great to hear her backed by a killer group of musicians who are crushing it.","true","15","1","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgzkrfyvzNHsgZbcaHx4AaABAg"
"UgzfswSJqhAfup3MOLV4AaABAg","2018-03-08 04:29:47","Rich Nittritz","been head over heals in love with Fiona since this amazing show what a true gift she is","true","3","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgzfswSJqhAfup3MOLV4AaABAg"
"Ugzqz1TWrN551TQz3G14AaABAg","2018-03-16 07:17:13","Steve M","Take note kids, no autotune here, all skill","true","46","1","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugzqz1TWrN551TQz3G14AaABAg"
"UgzspL1aS1GOo7rEvS54AaABAg","2018-03-24 08:17:17","Don Dealgan","Tortured genius","true","9","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgzspL1aS1GOo7rEvS54AaABAg"
"UgzdJTTGyJzs9MItT5t4AaABAg","2018-05-14 05:09:34","DizzieDaCrazzie88","sept. 3 1997 my 10th birthday 😂","true","3","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgzdJTTGyJzs9MItT5t4AaABAg"
"UgxTyIAlwghGRw7MtGl4AaABAg","2018-05-14 21:39:52","t mac","Shit this ain't nothing. When I was 19, I could smoke more bud than anyone along the Eastern seaboard.","true","0","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgxTyIAlwghGRw7MtGl4AaABAg"
"UgwZ-2Zm_5u3eGKX7hh4AaABAg","2018-06-02 23:45:39","The T-Man Show","I would fucking pet her from the insides. Omg I love her body and those eyes.... HORRIBLE voice tho. She sounds lile she's jumping WICKED fast when she's singing","true","0","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgwZ-2Zm_5u3eGKX7hh4AaABAg"
"Ugymo21iw8xigpziPmN4AaABAg","2018-06-18 04:09:01","jgzero18","I miss the talented female music artists from the 90's.","true","17","2","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugymo21iw8xigpziPmN4AaABAg"
"UgzMfPfLouf0YO2n8jR4AaABAg","2018-07-02 21:33:54","no body","Wow","true","1","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgzMfPfLouf0YO2n8jR4AaABAg"
"UgzlfnRyRhOGGrN2uCp4AaABAg","2018-07-21 22:08:58","Brandon Mullan","Her range of emotions.","true","9","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=UgzlfnRyRhOGGrN2uCp4AaABAg"
"Ugw4_4KOhl6KaAMDIZt4AaABAg","2018-07-31 07:37:10","Erik James","wow. Fiona effing crushed that so hard. i am speechless...","true","5","0","https://www.youtube.com/watch?v=RQOEcg6V58k&lc=Ugw4_4KOhl6KaAMDIZt4AaABAg"
